mouse,lesion,DAPI_count,total_host_count,B220_count,CD4_count,CD8_count,area,nonrep_tb,rep_tb,total_tb,B220_percent,CD4_percent,CD8_percent,Other_percent,B220_prop,CD4_prop,CD8_prop,DAPI_prop,DAPI_count_500,total_host_count_500,B220_count_500,CD4_count_500,CD8_count_500,RS_index,log_rep_tb,log_nonrep_tb,log_total_tb,log_RS_index,log_RS_prop,RS_prop,Vaccination,Timepoint
BCG17,L01,5164,6608,356,644,463,462334.5821,428,30,458,5.387409201,9.745762712,7.006658596,78.14769976,0.053874092,0.097457627,0.070066586,0.781476998,10.328,13.216,0.712,1.288,0.926,4.858172479,3.433987204,6.061456919,6.12905021,5.254662107,0.560280482,0.065502183,BCG,D114
BCG17,L02,6719,10526,1589,1471,847,585634.7926,426,37,463,15.09595288,13.97491925,8.046741402,63.83241497,0.150959529,0.139749192,0.080467414,0.63832415,13.438,21.052,3.178,2.942,1.694,3.820408039,3.63758616,6.056784013,6.139884552,3.503225081,0.592451882,0.079913607,BCG,D114
BCG17,L03,7485,13128,2948,1920,987,662423.3339,429,42,471,22.45581962,14.62522852,7.518281536,57.01553931,0.224558196,0.146252285,0.075182815,0.570155393,14.97,26.256,5.896,3.84,1.974,3.51248386,3.761200116,6.063785209,6.156978986,2.909053677,0.610884027,0.089171975,BCG,D114
BCG18,L01,7633,11341,2208,953,555,648579.386,712,87,799,19.46918261,8.403139053,4.893748347,67.30447051,0.194691826,0.084031391,0.048937483,0.673044705,15.266,22.682,4.416,1.906,1.11,8.608642798,4.477336814,6.56948142,6.684611728,4.017108052,0.669797588,0.108886108,BCG,D114
BCG18,L02,3938,5009,356,378,355,275313.9177,183,1,184,7.107207027,7.54641645,7.087242963,78.61848672,0.07107207,0.075464165,0.07087243,0.786184867,7.876,10.018,0.712,0.756,0.71,0.200731579,0.693147181,5.214935758,5.220355825,1.385241751,0.132777765,0.005434783,BCG,D114
BCG18,L03,7717,9551,453,764,636,607542.0285,226,25,251,4.742958852,7.999162391,6.658988588,80.79782222,0.047429589,0.079991624,0.066589886,0.807978222,15.434,19.102,0.906,1.528,1.272,2.907076403,3.258096538,5.424950017,5.529429088,3.476959684,0.589228379,0.099601594,BCG,D114
BCG18,L04,1808,2817,545,238,251,152368.3387,169,16,185,19.34682286,8.448704295,8.910188143,64.18175364,0.193468229,0.084487043,0.089101881,0.641817536,3.616,5.634,1.09,0.476,0.502,6.217533866,2.833213344,5.135798437,5.225746674,10.23370311,0.542164311,0.086486486,BCG,D114
BCG18,L05,4603,6222,539,613,470,339572.1461,348,42,390,8.662809386,9.852137576,7.553841209,73.97942784,0.086628094,0.098521376,0.075538412,0.739794278,9.206,12.444,1.078,1.226,0.94,7.564925348,3.761200116,5.855071922,5.96870756,6.162323603,0.630153191,0.107692308,BCG,D114
BCG18,L06,9857,14384,2678,1051,843,724032.6482,511,52,563,18.61790879,7.3067297,5.860678532,68.52753059,0.186179088,0.073067297,0.058606785,0.685275306,19.714,28.768,5.356,2.102,1.686,3.983007865,3.970291914,6.238324625,6.335054251,2.803013134,0.626717903,0.092362345,BCG,D114
BCG18,L07,1952,2959,545,286,210,160516.5385,54,3,57,18.41838459,9.665427509,7.096992227,65.96823251,0.184183846,0.096654275,0.070969922,0.659682325,3.904,5.918,1.09,0.572,0.42,1.070181368,1.386294361,4.007333185,4.060443011,4.747100849,0.341414559,0.052631579,BCG,D114
BCG18,L08,712,961,45,130,84,58166.22538,24,2,26,4.682622268,13.52757544,8.740894901,74.08949011,0.046826223,0.135275754,0.087408949,0.740894901,1.424,1.922,0.09,0.26,0.168,2.254595907,1.098612289,3.218875825,3.295836866,11.7053,0.333333333,0.076923077,BCG,D114
BCG19,L01,5382,13067,4321,1736,1731,676671.8614,211,13,224,33.06803398,13.28537537,13.24711104,41.1877248,0.33068034,0.132853754,0.13247111,0.411877248,10.764,26.134,8.642,3.472,3.462,1.056168047,2.63905733,5.356586275,5.416100402,2.042074283,0.487261523,0.058035714,BCG,D114
BCG19,L02,6655,11322,2351,1450,923,669872.2603,192,15,207,20.76488253,12.80692457,8.152269917,58.7793676,0.207648825,0.128069246,0.081522699,0.587793676,13.31,22.644,4.702,2.9,1.846,1.428358506,2.772588722,5.262690189,5.33753808,2.483679108,0.519450856,0.072463768,BCG,D114
BCG20,L01,1134,1617,66,269,150,144747.9239,57,3,60,4.081632653,16.63574521,9.276437848,70.12987013,0.040816327,0.166357452,0.092764378,0.701298701,2.268,3.234,0.132,0.538,0.3,1.952934284,1.386294361,4.060443011,4.110873864,8.679729059,0.337226197,0.05,BCG,D114
BCG20,L02,577,860,40,157,88,67916.09417,68,7,75,4.651162791,18.25581395,10.23255814,67.09302326,0.046511628,0.18255814,0.102325581,0.670930233,1.154,1.72,0.08,0.314,0.176,8.977428181,2.079441542,4.234106505,4.33073334,24.73135605,0.48015922,0.093333333,BCG,D114
BCG20,L03,195,266,18,35,19,19582.9844,22,1,23,6.766917293,13.15789474,7.142857143,73.30827068,0.067669173,0.131578947,0.071428571,0.733082707,0.39,0.532,0.036,0.07,0.038,3.930280246,0.693147181,3.135494216,3.17805383,26.41186505,0.218104292,0.043478261,BCG,D114
BCG20,L04,1689,2779,244,519,364,211118.9569,139,13,152,8.78013674,18.67578266,13.09823678,60.77725801,0.087801367,0.186757827,0.130982368,0.60777258,3.378,5.558,0.488,1.038,0.728,5.115447045,2.63905733,4.941642423,5.030437921,9.667067593,0.524617811,0.085526316,BCG,D114
BCG20,L05,682,1592,433,300,217,130151.4246,215,22,237,27.19849246,18.84422111,13.63065327,42.83919598,0.271984925,0.188442211,0.136306533,0.42839196,1.364,3.184,0.866,0.6,0.434,15.23314246,3.135494216,5.375278408,5.472270674,20.05070042,0.572978641,0.092827004,BCG,D114
BCG20,L06,2265,3380,215,469,435,330638.0963,134,8,142,6.360946746,13.87573964,12.86982249,67.01183432,0.063609467,0.138757396,0.128698225,0.670118343,4.53,6.76,0.43,0.938,0.87,2.508169213,2.197224577,4.905274778,4.96284463,6.576958278,0.442734911,0.056338028,BCG,D114
BCG20,L07,1357,3140,460,824,534,250469.7336,212,15,227,14.64968153,26.24203822,17.00636943,43.21656051,0.146496815,0.262420382,0.170063694,0.432165605,2.714,6.28,0.92,1.648,1.068,5.115070304,2.772588722,5.361292166,5.429345629,8.941982567,0.510667199,0.066079295,BCG,D114
BCG20,L08,1032,1854,119,449,259,153220.7863,296,36,332,6.418554477,24.21790723,13.96979504,55.66343042,0.064185545,0.242179072,0.13969795,0.556634304,2.064,3.708,0.238,0.898,0.518,21.77906061,3.610917913,5.693732139,5.80814249,19.86772391,0.621699264,0.108433735,BCG,D114
BCG20,L09,4254,6434,342,1229,646,469042.6117,335,18,353,5.315511346,19.1016475,10.04041032,66.11750078,0.053155113,0.191016475,0.100404103,0.661175008,8.508,12.868,0.684,2.458,1.292,2.947958374,2.944438979,5.81711116,5.869296913,4.617428922,0.501668091,0.050991501,BCG,D114
BCG20,L10,5449,9090,799,1755,1126,633145.4237,485,49,534,8.789878988,19.30693069,12.38723872,59.9449945,0.08789879,0.193069307,0.123872387,0.599449945,10.898,18.18,1.598,3.51,2.252,5.935150216,3.912023005,6.186208624,6.282266747,4.370481915,0.622708835,0.0917603,BCG,D114
BCG20,L11,3962,6076,892,656,614,559726.714,347,19,366,14.68071099,10.7965767,10.10533246,65.20737327,0.14680711,0.107965767,0.101053325,0.652073733,7.924,12.152,1.784,1.312,1.228,3.298279431,2.995732274,5.85220248,5.905361848,4.9752213,0.507290214,0.051912568,BCG,D114
BCG20,L12,1407,2842,705,479,338,184766.3402,209,11,220,24.80647431,16.85432794,11.89303308,49.50738916,0.248064743,0.168543279,0.118930331,0.495073892,2.814,5.684,1.41,0.958,0.676,4.074224971,2.48490665,5.347107531,5.398162702,8.826998584,0.460324519,0.05,BCG,D114
BCG20,L13,2045,2989,140,446,364,291467.1327,314,16,330,4.683840749,14.92137839,12.17798595,68.41753095,0.046838407,0.149213784,0.121779859,0.684175309,4.09,5.978,0.28,0.892,0.728,5.625723193,2.833213344,5.752572639,5.802118375,9.560439055,0.488306712,0.048484848,BCG,D114
BCG22,L01,10306,12950,1079,822,753,630036.1291,800,71,871,8.332046332,6.347490347,5.814671815,79.58301158,0.083320463,0.063474903,0.058146718,0.795830116,20.612,25.9,2.158,1.644,1.506,5.969208494,4.276666119,6.685860947,6.770789424,3.344394842,0.631634785,0.081515499,BCG,D114
BCG22,L02,1617,2052,93,168,176,124555.0547,35,4,39,4.532163743,8.187134503,8.576998051,78.80116959,0.045321637,0.081871345,0.085769981,0.788011696,3.234,4.104,0.186,0.336,0.352,2.172096909,1.609437912,3.583518938,3.688879454,8.073867734,0.436294526,0.102564103,BCG,D114
BCG22,L03,2248,2678,119,183,128,191810.7884,29,1,30,4.443614638,6.833457804,4.779686333,83.94324122,0.044436146,0.068334578,0.047796863,0.839432412,4.496,5.356,0.238,0.366,0.256,0.386289305,0.693147181,3.401197382,3.433987204,2.613254608,0.201849087,0.033333333,BCG,D114
BCG22,L04,4794,5523,156,300,273,263143.9894,251,30,281,2.824551874,5.431830527,4.942965779,86.80065182,0.028245519,0.054318305,0.049429658,0.868006518,9.588,11.046,0.312,0.6,0.546,6.081053299,3.433987204,5.529429088,5.641907071,6.344088972,0.608657172,0.106761566,BCG,D114
BCG22,L05,590,736,22,72,53,51267.20018,13,1,14,2.989130435,9.782608696,7.201086957,80.16304348,0.029891304,0.097826087,0.07201087,0.801630435,1.18,1.472,0.044,0.144,0.106,1.463210702,0.693147181,2.63905733,2.708050201,9.663969106,0.255958025,0.071428571,BCG,D114
BCG22,L06,3376,4058,272,268,150,200926.4003,122,12,134,6.702809266,6.604238541,3.696402169,83.19369147,0.067028093,0.066042385,0.036964022,0.831936915,6.752,8.116,0.544,0.536,0.3,3.247986168,2.564949357,4.812184355,4.905274778,6.442995611,0.522896162,0.089552239,BCG,D114
BCG23,L01,6161,7552,479,410,503,432173.2404,280,18,298,6.342690678,5.429025424,6.660487288,81.58103814,0.063426907,0.054290254,0.066604873,0.815810381,12.322,15.104,0.958,0.82,1.006,2.536697942,2.944438979,5.638354669,5.700443573,3.941820442,0.516528046,0.060402685,BCG,D114
BCG23,L02,9281,12425,1581,806,763,705485.0913,508,15,523,12.72434608,6.486921529,6.14084507,74.69617706,0.127243461,0.064869215,0.061408451,0.746961771,18.562,24.85,3.162,1.612,1.526,1.242890413,2.772588722,6.232448017,6.261491684,2.241858503,0.442800033,0.028680688,BCG,D114
BCG23,L03,24642,39035,9122,2937,2347,2018667.652,1353,85,1438,23.36877162,7.524016908,6.012552837,63.12796209,0.233687716,0.075240169,0.060125528,0.631279621,49.284,78.07,18.244,5.874,4.694,2.314332912,4.454347296,7.210818453,7.271703707,1.150751381,0.612558965,0.059109875,BCG,D114
BCG23,L04,5863,8176,1099,688,529,460382.5211,235,9,244,13.44178082,8.414872798,6.470156556,71.70988258,0.134417808,0.084148728,0.064701566,0.717098826,11.726,16.352,2.198,1.376,1.058,1.142940417,2.302585093,5.463831805,5.501258211,2.835564391,0.418556084,0.036885246,BCG,D114
BCG24,L01,9097,14230,3286,1082,774,686308.1748,163,27,190,23.09205903,7.603654252,5.43921293,63.92832045,0.23092059,0.076036543,0.054392129,0.639283204,18.194,28.46,6.572,2.164,1.548,2.211693088,3.33220451,5.099866428,5.252273428,2.411655519,0.634430891,0.142105263,BCG,D114
BCG24,L02,11638,17452,3485,1027,1321,859406.5684,192,43,235,19.96905799,5.884712354,7.569333028,66.68576667,0.19969058,0.058847124,0.07569333,0.666857667,23.276,34.904,6.97,2.054,2.642,3.015712144,3.784189634,5.262690189,5.463831805,2.251216199,0.692588969,0.182978723,BCG,D114
BCG25,L01,535,637,31,50,21,42303.09893,5,0,5,4.866562009,7.849293564,3.296703297,83.98744113,0.04866562,0.078492936,0.032967033,0.839874411,1.07,1.274,0.062,0.1,0.042,0,0,1.791759469,1.791759469,0,0,0,BCG,D114
BCG25,L02,1074,1313,42,167,30,72332.17214,13,2,15,3.198781417,12.7189642,2.284843869,81.79741051,0.031987814,0.127189642,0.022848439,0.817974105,2.148,2.626,0.084,0.334,0.06,1.757572207,1.098612289,2.63905733,2.772588722,8.790556186,0.396240625,0.133333333,BCG,D114
BCG25,L03,184,252,6,52,10,16756.07634,3,0,3,2.380952381,20.63492063,3.968253968,73.01587302,0.023809524,0.206349206,0.03968254,0.73015873,0.368,0.504,0.012,0.104,0.02,0,0,1.386294361,1.386294361,0,0,0,BCG,D114
BCG25,L04,658,847,23,115,51,58286.63757,51,3,54,2.715466352,13.57733176,6.021251476,77.68595041,0.027154664,0.135773318,0.060212515,0.776859504,1.316,1.694,0.046,0.23,0.102,3.750260435,1.386294361,3.951243719,4.007333185,16.59944932,0.345939381,0.055555556,BCG,D114
BCG25,L05,344,559,69,96,50,66924.40824,11,0,11,12.34347048,17.17352415,8.944543828,61.53846154,0.123434705,0.171735242,0.089445438,0.615384615,0.688,1.118,0.138,0.192,0.1,0,0,2.48490665,2.48490665,0,0,0,BCG,D114
BCG25,L06,2081,2551,181,207,81,124495.1165,21,0,21,7.095256762,8.114464916,3.175225402,81.57585261,0.070952568,0.081144649,0.031752254,0.815758526,4.162,5.102,0.362,0.414,0.162,0,0,3.091042453,3.091042453,0,0,0,BCG,D114
BCG25,L07,169,236,17,41,12,31679.04059,13,3,16,7.203389831,17.37288136,5.084745763,71.61016949,0.072033898,0.173728814,0.050847458,0.716101695,0.338,0.472,0.034,0.082,0.024,15.64537158,1.386294361,2.63905733,2.833213344,63.06289555,0.489301084,0.1875,BCG,D114
BCG25,L08,2001,2262,57,111,94,151788.6736,79,13,92,2.519893899,4.907161804,4.1556145,88.46153846,0.025198939,0.049071618,0.041556145,0.884615385,4.002,4.524,0.114,0.222,0.188,6.692856104,2.63905733,4.382026635,4.532599493,12.06781259,0.58223925,0.141304348,BCG,D114
BCG21,L01,6307,11695,1655,877,690,610109.9843,669,61,730,14.15134673,7.498931167,5.899957247,53.9290295,0.141513467,0.074989312,0.058999572,0.539290295,12.614,23.39,3.31,1.754,1.38,5.691494903,4.127134385,6.507277712,6.59441346,3.576228137,0.625853142,0.083561644,BCG,D114
BCG21,L02,2601,2829,50,69,28,181534.705,73,12,85,1.767408978,2.43902439,0.989749028,91.94061506,0.01767409,0.024390244,0.00989749,0.919406151,5.202,5.658,0.1,0.138,0.056,4.939060707,2.564949357,4.304065093,4.454347296,9.383202556,0.575830573,0.141176471,BCG,D114
BCG21,L03,7995,19345,4859,2048,1243,866376.0572,1084,80,1164,25.11760145,10.58671491,6.425432928,41.32850866,0.251176014,0.105867149,0.064254329,0.413285087,15.99,38.69,9.718,4.096,2.486,4.440633706,4.394449155,6.989335266,7.060476366,2.294741871,0.622401227,0.068728522,BCG,D114
BCG21,L04,2949,5684,504,772,499,304944.2728,152,8,160,8.866995074,13.58198452,8.779028853,51.88247713,0.088669951,0.135819845,0.087790289,0.518824771,5.898,11.368,1.008,1.544,0.998,1.481536353,2.197224577,5.030437921,5.081404365,3.904795925,0.432404985,0.05,BCG,D114
BCG21,L05,3817,6568,765,562,273,336966.2935,95,7,102,11.64738124,8.556638246,4.156516443,58.11510353,0.116473812,0.085566382,0.041565164,0.581151035,7.634,13.136,1.53,1.124,0.546,1.144304122,2.079441542,4.564348191,4.634728988,3.214838411,0.448665186,0.068627451,BCG,D114
BCG21,L06,837,1642,387,166,127,77030.66652,11,0,11,23.56881851,10.10962241,7.734470158,50.97442144,0.235688185,0.101096224,0.077344702,0.509744214,1.674,3.284,0.774,0.332,0.254,0,0,2.48490665,2.48490665,0,0,0,BCG,D114
BCG21,L07,2209,3538,77,388,328,227342.5278,106,10,116,2.176370831,10.96664782,9.270774449,62.43640475,0.021763708,0.109666478,0.092707744,0.624364047,4.418,7.076,0.154,0.776,0.656,3.093102382,2.397895273,4.672828834,4.762173935,6.907132123,0.503529545,0.086206897,BCG,D114
SAL18,L01,1131,1368,63,103,71,144342.3962,258,19,277,4.605263158,7.529239766,5.19005848,82.6754386,0.046052632,0.075292398,0.051900585,0.826754386,2.262,2.736,0.126,0.206,0.142,14.91171404,2.995732274,5.556828062,5.627621114,22.17761255,0.532326575,0.068592058,SAL,D114
SAL18,L02,316,421,17,72,16,29220.43641,56,1,57,4.038004751,17.10213777,3.800475059,75.05938242,0.040380048,0.171021378,0.038004751,0.750593824,0.632,0.842,0.034,0.144,0.032,2.417712928,0.693147181,4.043051268,4.060443011,16.53512705,0.17070728,0.01754386,SAL,D114
SAL18,L03,513,709,30,90,76,48036.9923,88,7,95,4.231311707,12.69393512,10.71932299,72.35543018,0.042313117,0.126939351,0.10719323,0.723554302,1.026,1.418,0.06,0.18,0.152,10.65841775,2.079441542,4.48863637,4.564348191,29.82392673,0.45558346,0.073684211,SAL,D114
SAL18,L04,4465,5347,223,324,335,363613.0439,692,64,756,4.170562932,6.059472601,6.265195437,83.50476903,0.041705629,0.060594726,0.062651954,0.83504769,8.93,10.694,0.446,0.648,0.67,13.07631852,4.17438727,6.541029999,6.629363253,7.912399903,0.629681481,0.084656085,SAL,D114
SAL18,L05,2397,3044,141,260,246,201011.829,540,56,596,4.632063075,8.541392904,8.081471748,78.74507227,0.046320631,0.085413929,0.080814717,0.787450723,4.794,6.088,0.282,0.52,0.492,20.30466735,4.043051268,6.293419279,6.391917113,13.48991052,0.632525609,0.093959732,SAL,D114
SAL18,L06,1682,2163,63,204,214,158074.3864,385,61,446,2.912621359,9.431345354,9.893666204,77.76236708,0.029126214,0.094313454,0.098936662,0.777623671,3.364,4.326,0.126,0.408,0.428,32.66987289,4.127134385,5.955837369,6.102558595,19.55065079,0.676295741,0.1367713,SAL,D114
SAL18,L07,1233,1849,263,193,161,105324.0982,30,4,34,14.22390481,10.43807463,8.70740941,66.68469443,0.142239048,0.104380746,0.087074094,0.666846944,2.466,3.698,0.526,0.386,0.322,2.451775735,1.609437912,3.433987204,3.555348061,9.011991376,0.45268083,0.117647059,SAL,D114
SAL18,L08,1909,2577,131,280,258,168558.1815,414,62,476,5.083430345,10.8653473,10.01164144,74.07838572,0.050834303,0.108653473,0.100116414,0.740783857,3.818,5.154,0.262,0.56,0.516,27.66201946,4.143134726,6.02827852,6.167516491,16.44870256,0.67176711,0.130252101,SAL,D114
SAL18,L09,2995,3719,168,324,239,234779.0725,347,15,362,4.517343372,8.71201936,6.426458725,80.53240118,0.045173434,0.087120194,0.064264587,0.805324012,5.99,7.438,0.336,0.648,0.478,4.207694269,2.772588722,5.85220248,5.894402834,7.508959176,0.470376525,0.041436464,SAL,D114
