mouse,lesion,DAPI_count,total_host_count,B220_count,CD4_count,CD8_count,area,nonrep_tb,rep_tb,total_tb,B220_percent,CD4_percent,CD8_percent,Other_percent,B220_prop,CD4_prop,CD8_prop,DAPI_prop,DAPI_count_500,total_host_count_500,B220_count_500,CD4_count_500,CD8_count_500,RS_index,log_rep_tb,log_nonrep_tb,log_total_tb,log_RS_index,log_RS_prop,RS_prop,Vaccination,Timepoint
SAL18,L10,1061,1499,88,197,153,84281.58808,108,3,111,5.870580387,13.14209473,10.20680454,70.78052035,0.058705804,0.131420947,0.102068045,0.707805203,2.122,2.998,0.176,0.394,0.306,2.05692684,1.386294361,4.691347882,4.718498871,9.301650998,0.293799871,0.027027027,SAL,D114
SAL20,L01,3392,3929,180,188,170,269310.4993,137,4,141,4.581318402,4.784932553,4.326800713,86.3324001,0.045813184,0.047849326,0.043268007,0.863324001,6.784,7.858,0.36,0.376,0.34,1.04779545,1.609437912,4.927253685,4.955827058,4.120058838,0.324756674,0.028368794,SAL,D114
SAL20,L02,3957,4873,274,339,305,324779.5484,600,71,671,5.622819618,6.956700185,6.258978042,81.20254463,0.056228196,0.069567002,0.06258978,0.812025446,7.914,9.746,0.548,0.678,0.61,16.29420617,4.276666119,6.398594935,6.510258341,8.929405375,0.656911891,0.105812221,SAL,D114
SAL20,L03,425,663,40,79,122,41309.18285,76,7,83,6.033182504,11.91553544,18.40120664,64.1025641,0.060331825,0.119155354,0.184012066,0.641025641,0.85,1.326,0.08,0.158,0.244,11.53052314,2.079441542,4.343805422,4.430816799,31.99238503,0.469313365,0.084337349,SAL,D114
SAL20,L04,9901,16018,3464,1262,1474,971551.6238,2147,246,2393,21.62567112,7.878636534,9.202147584,61.81171182,0.216256711,0.078786365,0.092021476,0.618117118,19.802,32.036,6.928,2.524,2.948,17.11738709,5.509388337,7.672292456,7.780720886,3.488106875,0.708081991,0.102799833,SAL,D114
SAL20,L05,9459,15451,4162,905,1029,918150.3648,2564,159,2723,26.93676785,5.85722607,6.659763122,61.21933855,0.269367678,0.058572261,0.066597631,0.612193386,18.918,30.902,8.324,1.81,2.058,10.92874147,5.075173815,7.849713758,7.909856667,3.309856167,0.641626521,0.05839148,SAL,D114
SAL19,L01,12477,19265,3302,2133,1461,1246700.883,3002,277,3279,17.13989099,11.07189203,7.583701012,64.76511809,0.17139891,0.11071892,0.07583701,0.647651181,24.954,38.53,6.604,4.266,2.922,15.70512815,5.627621114,8.007367068,8.095598701,2.953351044,0.69514576,0.084476975,SAL,D114
SAL19,L02,272,400,34,58,37,26514.9946,61,4,65,8.5,14.5,9.25,68,0.085,0.145,0.0925,0.68,0.544,0.8,0.068,0.116,0.074,10.6557377,1.609437912,4.127134385,4.189654742,40.84546657,0.384145714,0.061538462,SAL,D114
SAL19,L03,2464,3205,158,318,271,232245.1141,369,13,382,4.929797192,9.92199688,8.455538222,76.8798752,0.049297972,0.099219969,0.084555382,0.768798752,4.928,6.41,0.316,0.636,0.542,4.199062271,2.63905733,5.913503006,5.948034989,8.282271893,0.443685576,0.034031414,SAL,D114
SAL19,L04,104,383,154,90,57,17363.1093,44,0,44,40.20887728,23.49869452,14.88250653,27.154047,0.402088773,0.234986945,0.148825065,0.27154047,0.208,0.766,0.308,0.18,0.114,0,0,3.80666249,3.80666249,0,0,0,SAL,D114
SAL19,L05,1445,1611,47,52,69,109802.645,103,7,110,2.917442582,3.227808814,4.283054004,89.69584109,0.029174426,0.032278088,0.04283054,0.896958411,2.89,3.222,0.094,0.104,0.138,4.64042716,2.079441542,4.644390899,4.709530201,13.08880496,0.441539061,0.063636364,SAL,D114
SAL19,L06,1601,2489,431,273,219,170937.3054,348,45,393,17.31619124,10.96826035,8.798714343,64.32302129,0.173161912,0.109682603,0.087987143,0.643230213,3.202,4.978,0.862,0.546,0.438,20.41742287,3.828641396,5.855071922,5.976350909,15.70086754,0.64063196,0.114503817,SAL,D114
SAL19,L07,3035,4557,1086,209,276,280138.9261,471,58,529,23.83146807,4.586350669,6.056616195,66.60083388,0.238314681,0.045863507,0.060566162,0.666008339,6.07,9.114,2.172,0.418,0.552,14.29498585,4.077537444,6.156978986,6.272877007,9.116287862,0.650026685,0.109640832,SAL,D114
SAL21,L01,7406,10188,892,979,926,630883.0508,2561,159,2720,8.755398508,9.609344327,9.08912446,72.69336474,0.087553985,0.096093443,0.090891245,0.726933647,14.812,20.376,1.784,1.958,1.852,16.57553343,5.075173815,7.848543482,7.908754739,5.019737689,0.641715919,0.058455882,SAL,D114
SAL21,L02,1749,2447,134,321,252,171039.975,437,32,469,5.476093175,13.1181038,10.29832448,71.47527585,0.054760932,0.131181038,0.102983245,0.714752758,3.498,4.894,0.268,0.642,0.504,14.03483834,3.496507561,6.08221891,6.152732695,14.45461414,0.568285303,0.068230277,SAL,D114
SAL21,L03,2206,2592,131,125,131,149185.8388,130,10,140,5.054012346,4.822530864,5.054012346,85.10802469,0.050540123,0.048225309,0.050540123,0.851080247,4.412,5.184,0.262,0.25,0.262,4.154795821,2.397895273,4.875197323,4.94875989,9.390730965,0.484544679,0.071428571,SAL,D114
SAL21,L04,2407,3394,149,262,583,188109.8228,795,53,848,4.390100177,7.719505009,17.17737183,70.9192693,0.043901002,0.07719505,0.171773718,0.709192693,4.814,6.788,0.298,0.524,1.166,16.65684541,3.988984047,6.679599186,6.744059186,11.86646688,0.591481174,0.0625,SAL,D114
SAL21,L05,1449,1964,96,234,185,111387.9617,301,19,320,4.887983707,11.91446029,9.419551935,73.77800407,0.048879837,0.119144603,0.094195519,0.737780041,2.898,3.928,0.192,0.468,0.37,10.28479407,2.995732274,5.710427017,5.771441123,15.41619514,0.519061394,0.059375,SAL,D114
SAL21,L06,1693,2425,109,351,276,170466.9265,368,35,403,4.494845361,14.4742268,11.3814433,69.81443299,0.044948454,0.144742268,0.113814433,0.69814433,3.386,4.85,0.218,0.702,0.552,15.80569251,3.583518938,5.910796644,6.001414878,15.00394949,0.59711235,0.086848635,SAL,D114
SAL21,L07,584,815,133,67,34,54824.41312,47,2,49,16.3190184,8.220858896,4.171779141,71.65644172,0.163190184,0.082208589,0.041717791,0.716564417,1.168,1.63,0.266,0.134,0.068,2.55841274,1.098612289,3.871201011,3.912023005,13.62205161,0.280829711,0.040816327,SAL,D114
SAL21,L08,4363,5741,291,648,441,318108.533,741,64,805,5.068803344,11.28723219,7.681588573,75.99721303,0.050688033,0.112872322,0.076815886,0.75997213,8.726,11.482,0.582,1.296,0.882,12.1107238,4.17438727,6.609349243,6.692083743,7.362204158,0.623779891,0.079503106,SAL,D114
SAL21,L09,621,750,24,72,34,41944.14931,6,2,8,3.2,9.6,4.533333333,82.8,0.032,0.096,0.045333333,0.828,1.242,1.5,0.048,0.144,0.068,3.555555556,1.098612289,1.945910149,2.197224577,16.53997521,0.5,0.25,SAL,D114
SAL21,L10,1438,1820,62,220,103,115380.9767,59,8,67,3.406593407,12.08791209,5.659340659,79.01098901,0.034065934,0.120879121,0.056593407,0.79010989,2.876,3.64,0.124,0.44,0.206,4.991618551,2.197224577,4.094344562,4.219507705,12.44172094,0.520730078,0.119402985,SAL,D114
SAL21,L11,1961,2249,67,145,76,125769.1461,26,0,26,2.979101823,6.447309916,3.37927968,87.19430858,0.029791018,0.064473099,0.033792797,0.871943086,3.922,4.498,0.134,0.29,0.152,0,0,3.295836866,3.295836866,0,0,0,SAL,D114
SAL23,L01,2704,3294,144,261,187,244280.2335,90,4,94,4.371584699,7.923497268,5.676988464,82.08864602,0.043715847,0.079234973,0.056769885,0.82088646,5.408,6.588,0.288,0.522,0.374,1.268299265,1.609437912,4.510859507,4.553876892,4.932562735,0.35342148,0.042553191,SAL,D114
SAL23,L02,2700,3395,93,338,265,230527.0703,237,28,265,2.739322533,9.955817378,7.805596465,79.5287187,0.027393225,0.099558174,0.078055965,0.795287187,5.4,6.79,0.186,0.676,0.53,9.221801731,3.36729583,5.472270674,5.583496309,10.11999171,0.603080157,0.105660377,SAL,D114
SAL23,L03,9614,14787,4006,638,581,794111.9088,1453,281,1734,27.09136404,4.314600663,3.929126936,65.01656861,0.27091364,0.043146007,0.039291269,0.650165686,19.228,29.574,8.012,1.276,1.162,22.67825978,5.641907071,7.282073658,7.458762692,3.908027202,0.756413269,0.162053057,SAL,D114
SAL23,L04,1280,1467,23,107,62,98630.96994,50,7,57,1.567825494,7.293796864,4.226312202,87.25289707,0.015678255,0.072937969,0.042263122,0.872528971,2.56,2.934,0.046,0.214,0.124,5.439672802,2.079441542,3.931825633,4.060443011,14.63847285,0.512121839,0.122807018,SAL,D114
SAL23,L05,1303,1488,38,76,79,116530.4054,72,4,76,2.553763441,5.107526882,5.309139785,87.5672043,0.025537634,0.051075269,0.053091398,0.875672043,2.606,2.976,0.076,0.152,0.158,2.837514934,1.609437912,4.290459441,4.343805422,10.95059856,0.370513353,0.052631579,SAL,D114
SAL23,L06,1297,1881,277,184,129,99770.40352,38,0,38,14.72620946,9.782030835,6.858054226,68.95268474,0.147262095,0.097820308,0.068580542,0.689526847,2.594,3.762,0.554,0.368,0.258,0,0,3.663561646,3.663561646,0,0,0,SAL,D114
SAL23,L07,1356,1761,101,127,177,109052.456,105,8,113,5.735377626,7.211811471,10.05110733,77.00170358,0.057353776,0.072118115,0.100511073,0.770017036,2.712,3.522,0.202,0.254,0.354,4.888997053,2.197224577,4.663439094,4.736198448,12.67181064,0.463921561,0.07079646,SAL,D114
SAL22,L01,45247,65598,7983,6331,6187,3284039.151,37,4,41,12.16957834,9.651208878,9.431689991,68.9761883,0.121695783,0.096512089,0.0943169,0.689761883,90.494,131.196,15.966,12.662,12.374,0.067569628,1.609437912,3.63758616,3.737669618,0.252099074,0.430599298,0.097560976,SAL,D114
SAL24,L01,5788,6935,608,326,224,454484.0732,973,300,1273,8.767123288,4.700793079,3.22999279,83.46070656,0.087671233,0.047007931,0.032299928,0.834607066,11.576,13.87,1.216,0.652,0.448,56.59660139,5.707110265,6.881411304,7.149916836,8.550534663,0.798206524,0.235663786,SAL,D114
SAL24,L02,1159,1275,34,48,34,85622.43656,52,0,52,2.666666667,3.764705882,2.666666667,90.90196078,0.026666667,0.037647059,0.026666667,0.909019608,2.318,2.55,0.068,0.096,0.068,0,0,3.970291914,3.970291914,0,0,0,SAL,D114
SAL24,L03,13400,18454,2103,1381,1619,1153558.226,1924,460,2384,11.39590333,7.483472418,8.773165709,72.61298363,0.113959033,0.074834724,0.087731657,0.726129836,26.8,36.908,4.206,2.762,3.238,30.88648586,6.133398043,7.562681247,7.776954403,3.417782255,0.788663238,0.19295302,SAL,D114
SAL24,L04,6834,8353,274,680,570,536203.45,874,201,1075,3.28025859,8.140787741,6.823895606,81.8149168,0.032802586,0.081407877,0.068238956,0.818149168,13.668,16.706,0.548,1.36,1.14,29.59719867,5.308267697,6.774223886,6.981005741,6.548906413,0.760387241,0.186976744,SAL,D114
SAL24,L05,2580,3403,438,216,172,190053.8564,475,84,559,12.87099618,6.347340582,5.054363797,75.81545695,0.128709962,0.063473406,0.050543638,0.758154569,5.16,6.806,0.876,0.432,0.344,29.04929087,4.442651256,6.165417854,6.327936784,13.39923148,0.702069475,0.150268336,SAL,D114
SAL24,L06,19788,28567,3209,3032,2615,1686043.524,7154,1135,8289,11.23324115,10.61364511,9.153918857,69.26873665,0.112332412,0.106136451,0.091539189,0.692687367,39.576,57.134,6.418,6.064,5.23,46.03460601,7.035268599,8.875566692,9.022805248,2.503580383,0.779720764,0.136928459,SAL,D114
SAL24,L07,11098,12370,195,554,533,745604.3555,1256,142,1398,1.576394503,4.478577203,4.308811641,89.7170574,0.015763945,0.044785772,0.043088116,0.897170574,22.196,24.74,0.39,1.108,1.066,12.77721424,4.96284463,7.136483209,7.243512975,4.072170689,0.685143334,0.101573677,SAL,D114
SAL24,L08,10910,13558,916,1115,632,799379.2903,1888,192,2080,6.756158725,8.223926833,4.661454492,80.46909574,0.067561587,0.082239268,0.046614545,0.804690957,21.82,27.116,1.832,2.23,1.264,15.60152115,5.262690189,7.543802868,7.640603826,3.931420747,0.688779357,0.092307692,SAL,D114
SAL24,L09,3752,4017,35,115,115,232227.8914,437,43,480,0.871296988,2.86283296,2.86283296,93.40303709,0.00871297,0.02862833,0.02862833,0.934030371,7.504,8.034,0.07,0.23,0.23,11.75780963,3.784189634,6.08221891,6.17586727,9.565484373,0.612738174,0.089583333,SAL,D114
SAL24,L10,4683,5598,285,488,145,341823.4108,524,20,544,5.091103966,8.717399071,2.59021079,83.65487674,0.05091104,0.087173991,0.025902108,0.836548767,9.366,11.196,0.57,0.976,0.29,3.709067306,3.044522438,6.263398263,6.300785795,5.47105364,0.483197261,0.036764706,SAL,D114
SAL24,L11,28162,33825,1847,2089,1764,2118670.129,4575,585,5160,5.460458241,6.175905395,5.215077605,83.25794531,0.054604582,0.061759054,0.052150776,0.832579453,56.324,67.65,3.694,4.178,3.528,19.50637927,6.37331979,8.428580533,8.548885638,1.91109806,0.745514686,0.113372093,SAL,D114
SAL24,L12,10051,11086,415,330,294,679597.1681,1361,77,1438,3.74346022,2.976727404,2.651993505,90.66390041,0.037434602,0.029767274,0.026519935,0.906639004,20.102,22.172,0.83,0.66,0.588,7.338657372,4.356708827,7.216709487,7.271703707,3.959867125,0.599131786,0.053546592,SAL,D114
SAL24,L13,1393,1492,12,41,46,100348.4495,149,20,169,0.804289544,2.747989276,3.08310992,93.36461126,0.008042895,0.027479893,0.030831099,0.933646113,2.786,2.984,0.024,0.082,0.092,15.20413121,3.044522438,5.010635294,5.135798437,20.91536912,0.592804113,0.118343195,SAL,D114
SAL24,L14,8946,11711,1142,968,687,724813.0243,1099,161,1260,9.751515669,8.265733071,5.866279566,76.38971907,0.097515157,0.082657331,0.058662796,0.763897191,17.892,23.422,2.284,1.936,1.374,15.76176136,5.087596335,7.003065459,7.139660336,4.429023964,0.712582405,0.127777778,SAL,D114
BCG14,L01,3629,4818,235,548,458,397481.2197,24,2,26,4.877542549,11.37401411,9.506019095,75.32171025,0.048775425,0.113740141,0.095060191,0.753217103,7.258,9.636,0.47,1.096,0.916,0.449702504,1.098612289,3.218875825,3.295836866,2.334743318,0.333333333,0.076923077,BCG,D56
BCG14,L02,2140,2556,63,173,199,263914.7234,17,2,19,2.464788732,6.768388106,7.785602504,83.72456964,0.024647887,0.067683881,0.077856025,0.837245696,4.28,5.112,0.126,0.346,0.398,0.874528215,1.098612289,2.890371758,2.995732274,4.454848059,0.366725791,0.105263158,BCG,D56
BCG13,L01,942,1046,78,10,17,76780.65797,24,1,25,7.456978967,0.956022945,1.625239006,90.05736138,0.07456979,0.009560229,0.01625239,0.900573614,1.884,2.092,0.156,0.02,0.034,0.995857234,0.693147181,3.218875825,3.258096538,6.707389115,0.212746054,0.04,BCG,D56
BCG13,L02,8050,9285,722,206,319,650261.8091,975,100,1075,7.775982768,2.218632202,3.435648896,86.69897684,0.077759828,0.022186322,0.034356489,0.866989768,16.1,18.57,1.444,0.412,0.638,11.8746807,4.615120517,6.883462586,6.981005741,5.040947533,0.661096794,0.093023256,BCG,D56
BCG13,L03,1636,1812,34,42,105,117579.7527,37,1,38,1.876379691,2.317880795,5.794701987,90.28697572,0.018763797,0.023178808,0.05794702,0.902869757,3.272,3.624,0.068,0.084,0.21,0.566791958,0.693147181,3.63758616,3.663561646,3.852631601,0.18920036,0.026315789,BCG,D56
BCG13,L04,1476,1790,74,94,155,143644.7305,56,3,59,4.134078212,5.251396648,8.659217877,82.45810056,0.041340782,0.052513966,0.086592179,0.824581006,2.952,3.58,0.148,0.188,0.31,1.765762171,1.386294361,4.043051268,4.094344562,7.842916034,0.338587615,0.050847458,BCG,D56
BCG13,L05,1764,2314,245,71,248,140216.4871,97,2,99,10.58772688,3.068280035,10.71737252,76.23163354,0.105877269,0.0306828,0.107173725,0.762316335,3.528,4.628,0.49,0.142,0.496,0.882124941,1.098612289,4.584967479,4.605170186,4.768595919,0.238560627,0.02020202,BCG,D56
BCG13,L06,2580,2875,110,64,125,193349.2621,146,11,157,3.826086957,2.226086957,4.347826087,89.73913043,0.03826087,0.02226087,0.043478261,0.897391304,5.16,5.75,0.22,0.128,0.25,4.114353782,2.48490665,4.990432587,5.062595033,8.768134935,0.490836544,0.070063694,BCG,D56
BCG13,L07,965,1177,62,65,87,87256.95663,71,15,86,5.267629567,5.522514868,7.391673747,81.98810535,0.052676296,0.055225149,0.073916737,0.819881054,1.93,2.354,0.124,0.13,0.174,15.43671545,2.772588722,4.276666119,4.465908119,24.598772,0.620834251,0.174418605,BCG,D56
BCG13,L08,897,1120,116,41,71,70290.65008,72,7,79,10.35714286,3.660714286,6.339285714,80.08928571,0.103571429,0.036607143,0.063392857,0.800892857,1.794,2.24,0.232,0.082,0.142,6.857638889,2.079441542,4.290459441,4.382026635,18.96268825,0.474538773,0.088607595,BCG,D56
BCG13,L09,7278,9004,889,373,503,551129.2707,1224,286,1510,9.873389605,4.142603287,5.586406042,80.83074189,0.098733896,0.041426033,0.05586406,0.808307419,14.556,18.008,1.778,0.746,1.006,39.18556168,5.659482216,7.110696123,7.320526962,6.471000574,0.773097653,0.189403974,BCG,D56
BCG13,L10,10107,16378,4904,595,863,958931.9813,2009,426,2435,29.94260593,3.632922213,5.269263646,61.7108316,0.299426059,0.036329222,0.052692636,0.617108316,20.214,32.756,9.808,1.19,1.726,31.52591942,6.056784013,7.605890001,7.798112629,3.791584012,0.776698709,0.174948665,BCG,D56
BCG13,L11,2176,2336,40,53,68,175586.6969,33,0,33,1.712328767,2.268835616,2.910958904,93.15068493,0.017123288,0.022688356,0.029109589,0.931506849,4.352,4.672,0.08,0.106,0.136,0,0,3.526360525,3.526360525,0,0,0,BCG,D56
BCG13,L12,2233,2826,244,156,204,208246.6288,101,8,109,8.634111819,5.520169851,7.218683652,79.01627742,0.086341118,0.055201699,0.072186837,0.790162774,4.466,5.652,0.488,0.312,0.408,3.055082578,2.197224577,4.624972813,4.700480366,7.901969508,0.467446815,0.073394495,BCG,D56
BCG13,L13,1261,1451,62,57,81,116703.535,14,1,15,4.272915231,3.928325293,5.582356995,86.90558236,0.042729152,0.039283253,0.05582357,0.869055824,2.522,2.902,0.124,0.114,0.162,0.73840701,0.693147181,2.708050201,2.772588722,4.890877553,0.25,0.066666667,BCG,D56
BCG16,L01,403,449,13,18,18,112630.622,25,0,25,2.89532294,4.008908686,4.008908686,89.75501114,0.028953229,0.040089087,0.040089087,0.897550111,0.806,0.898,0.026,0.036,0.036,0,0,3.258096538,3.258096538,0,0,0,BCG,D56
BCG16,L02,1014,1219,67,86,58,111088.079,16,0,16,5.49630845,7.054963084,4.757998359,83.18293683,0.054963084,0.070549631,0.047579984,0.831829368,2.028,2.438,0.134,0.172,0.116,0,0,2.833213344,2.833213344,0,0,0,BCG,D56
BCG16,L03,690,830,64,36,49,70293.98171,20,2,22,7.710843373,4.337349398,5.903614458,83.13253012,0.077108434,0.043373494,0.059036145,0.831325301,1.38,1.66,0.128,0.072,0.098,2.65060241,1.098612289,3.044522438,3.135494216,13.63179935,0.350379306,0.090909091,BCG,D56
