mouse,lesion,DAPI_count,total_host_count,B220_count,CD4_count,CD8_count,area,nonrep_tb,rep_tb,total_tb,B220_percent,CD4_percent,CD8_percent,Other_percent,B220_prop,CD4_prop,CD8_prop,DAPI_prop,DAPI_count_500,total_host_count_500,B220_count_500,CD4_count_500,CD8_count_500,RS_index,log_rep_tb,log_nonrep_tb,log_total_tb,log_RS_index,log_RS_prop,RS_prop,Vaccination,Timepoint
BCG16,L04,1117,1245,60,33,35,115279.2648,13,1,14,4.819277108,2.65060241,2.81124498,89.7188755,0.048192771,0.026506024,0.02811245,0.897188755,2.234,2.49,0.12,0.066,0.07,0.864998455,0.693147181,2.63905733,2.708050201,5.712996997,0.255958025,0.071428571,BCG,D56
BCG09,L01,11346,14872,1952,677,935,1165429.332,37,19,56,13.1253362,4.552178591,6.286982249,76.29101668,0.131253362,0.045521786,0.062869822,0.762910167,22.692,29.744,3.904,1.354,1.87,1.933617318,2.995732274,3.63758616,4.043051268,2.238873629,0.74095827,0.339285714,BCG,D56
BCG10,L01,3141,4389,377,344,562,286409.516,17,7,24,8.589655958,7.837776259,12.80473912,71.56527683,0.08589656,0.078377763,0.128047391,0.715652768,6.282,8.778,0.754,0.688,1.124,2.251618351,2.079441542,2.890371758,3.218875825,5.276326392,0.646014837,0.291666667,BCG,D56
BCG11,L01,6846,14039,5467,981,870,620818.8121,46,38,84,38.94152005,6.987677185,6.19702258,48.76415699,0.389415201,0.069876772,0.061970226,0.48764157,13.692,28.078,10.934,1.962,1.74,4.942752642,3.663561646,3.850147602,4.442651256,3.011148496,0.824634083,0.452380952,BCG,D56
BCG11,L02,1274,1624,79,98,184,110830.1015,2,1,3,4.86453202,6.034482759,11.33004926,78.44827586,0.04864532,0.060344828,0.113300493,0.784482759,2.548,3.248,0.158,0.196,0.368,0.92364532,0.693147181,1.098612289,1.386294361,5.385802707,0.5,0.333333333,BCG,D56
BCG12,L01,9778,16326,4146,1457,1053,900798.3732,73,35,108,25.39507534,8.924415043,6.44983462,59.8921965,0.253950753,0.08924415,0.064498346,0.598921965,19.556,32.652,8.292,2.914,2.106,3.171678422,3.583518938,4.304065093,4.691347882,2.392482225,0.763857004,0.324074074,BCG,D56
SAL14,L01,1052,1856,334,253,233,102424.1658,70,14,84,17.99568966,13.63146552,12.55387931,56.68103448,0.179956897,0.136314655,0.125538793,0.566810345,2.104,3.712,0.668,0.506,0.466,9.051724138,2.708050201,4.262679877,4.442651256,15.20681432,0.609557232,0.166666667,SAL,D56
SAL14,L02,8154,15785,4330,1802,1597,838310.6039,2908,651,3559,27.43110548,11.41590117,10.11719987,51.65663605,0.274311055,0.114159012,0.101171999,0.51656636,16.308,31.57,8.66,3.604,3.194,50.47426321,6.480044562,7.975564658,8.177515824,4.209139885,0.792422137,0.18291655,SAL,D56
SAL14,L03,8707,11097,359,1062,954,696897.4555,2446,550,2996,3.235108588,9.570154096,8.596918086,78.46264756,0.032351086,0.095701541,0.085969181,0.784626476,17.414,22.194,0.718,2.124,1.908,60.70751555,6.311734809,7.802618063,8.005367067,5.835580426,0.788437901,0.183578104,SAL,D56
SAL15,L01,668,953,38,99,150,66383.7197,160,40,200,3.987408185,10.38824764,15.73976915,70.09443861,0.039874082,0.103882476,0.157397692,0.700944386,1.336,1.906,0.076,0.198,0.3,52.46589717,3.713572067,5.081404365,5.303304908,40.66884107,0.70023733,0.2,SAL,D56
SAL15,L02,1073,1544,177,135,169,100135.3017,208,52,260,11.46373057,8.743523316,10.94559585,69.49481865,0.114637306,0.087435233,0.109455959,0.694948187,2.146,3.088,0.354,0.27,0.338,42.0984456,3.970291914,5.342334252,5.564520407,26.78377733,0.713501187,0.2,SAL,D56
SAL15,L03,6890,11967,3002,1044,1190,633254.0424,1485,266,1751,25.08565221,8.723990975,9.944012702,57.57499791,0.250856522,0.08723991,0.099440127,0.575749979,13.78,23.934,6.004,2.088,2.38,26.20933718,5.587248658,7.303843225,7.468513271,4.774143,0.748107214,0.151913192,SAL,D56
SAL15,L04,6408,9456,1064,943,1078,564551.4736,1578,297,1875,11.25211506,9.97250423,11.4001692,67.76649746,0.112521151,0.099725042,0.114001692,0.677664975,12.816,18.912,2.128,1.886,2.156,37.32013955,5.697093487,7.364547014,7.53689713,6.165842561,0.755893757,0.1584,SAL,D56
SAL15,L05,3785,4828,363,306,400,320397.6498,370,32,402,7.518641259,6.338028169,8.285004143,78.3968517,0.075186413,0.063380282,0.082850041,0.783968517,7.57,9.656,0.726,0.612,0.8,7.201236033,3.496507561,5.916202063,5.998936562,7.343421914,0.582854565,0.07960199,SAL,D56
SAL16,L01,467,732,58,117,104,48647.52237,51,8,59,7.923497268,15.98360656,14.20765027,63.79781421,0.079234973,0.159836066,0.142076503,0.637978142,0.934,1.464,0.116,0.234,0.208,12.64330869,2.197224577,3.951243719,4.094344562,31.10383482,0.536648673,0.13559322,SAL,D56
SAL16,L02,995,1588,277,165,161,105377.6999,233,44,277,17.44332494,10.39042821,10.13853904,62.65743073,0.174433249,0.103904282,0.10138539,0.626574307,1.99,3.176,0.554,0.33,0.322,32.94018443,3.80666249,5.455321115,5.627621114,24.72853599,0.676424801,0.158844765,SAL,D56
SAL16,L03,2173,2441,41,172,59,165088.065,381,50,431,1.679639492,7.046292503,2.417042196,89.02089308,0.016796395,0.070462925,0.024170422,0.890208931,4.346,4.882,0.082,0.344,0.118,23.17151978,3.931825633,5.945420609,6.068425588,16.44068532,0.647915275,0.116009281,SAL,D56
SAL16,L04,771,969,34,86,78,66821.83559,109,19,128,3.50877193,8.875128999,8.049535604,79.56656347,0.035087719,0.08875129,0.080495356,0.795665635,1.542,1.938,0.068,0.172,0.156,23.02572405,2.995732274,4.700480366,4.859812404,31.9636586,0.616429612,0.1484375,SAL,D56
SAL16,L05,3671,4923,199,576,477,383169.8286,993,237,1230,4.04225066,11.70018282,9.689213894,74.56835263,0.040422507,0.117001828,0.096892139,0.745683526,7.342,9.846,0.398,1.152,0.954,59.63131316,5.472270674,6.901737207,7.115582126,11.46013547,0.769054531,0.192682927,SAL,D56
SAL16,L06,831,968,51,35,55,70834.84389,172,26,198,5.268595041,3.615702479,5.681818182,85.84710744,0.05268595,0.036157025,0.056818182,0.858471074,1.662,1.936,0.102,0.07,0.11,30.91966173,3.295836866,5.153291594,5.293304825,34.97297174,0.62264256,0.131313131,SAL,D56
SAL09,L01,729,885,21,65,70,65148.50644,18,7,25,2.372881356,7.344632768,7.90960452,82.37288136,0.023728814,0.073446328,0.079096045,0.823728814,1.458,1.77,0.042,0.13,0.14,10.98556183,2.079441542,2.944438979,3.258096538,25.99949036,0.638238161,0.28,SAL,D56
SAL09,L02,4494,5264,144,308,320,352156.4301,172,90,262,2.73556231,5.85106383,6.079027356,85.37234043,0.027355623,0.058510638,0.060790274,0.853723404,8.988,10.528,0.288,0.616,0.64,26.04350746,4.510859507,5.153291594,5.572154032,9.265776411,0.809536039,0.34351145,SAL,D56
SAL09,L03,2353,2915,150,212,204,228411.25,42,44,86,5.145797599,7.272727273,6.998284734,80.72041166,0.051457976,0.072727273,0.069982847,0.807204117,4.706,5.83,0.3,0.424,0.408,30.90745732,3.80666249,3.761200116,4.465908119,15.50562072,0.852382626,0.511627907,SAL,D56
SAL09,L04,2698,3065,96,162,110,210534.8916,154,59,213,3.132137031,5.28548124,3.588907015,88.02610114,0.03132137,0.052854812,0.03588907,0.880261011,5.396,6.13,0.192,0.324,0.22,26.62443592,4.094344562,5.043425117,5.365976015,14.21271539,0.763019542,0.276995305,SAL,D56
SAL09,L05,2631,3670,206,476,373,238261.4883,99,19,118,5.613079019,12.97002725,10.16348774,71.6893733,0.05613079,0.129700272,0.101634877,0.716893733,5.262,7.34,0.412,0.952,0.746,6.170698814,2.995732274,4.605170186,4.779123493,8.471094029,0.626837176,0.161016949,SAL,D56
SAL09,L06,707,755,27,10,11,57075.74225,100,32,132,3.57615894,1.324503311,1.456953642,93.64238411,0.035761589,0.013245033,0.014569536,0.936423841,1.414,1.51,0.054,0.02,0.022,55.94701987,3.496507561,4.615120517,4.890349128,49.07319549,0.714981174,0.242424242,SAL,D56
SAL09,L07,2621,2948,79,137,112,221462.9422,301,73,374,2.679782904,4.647218453,3.799185889,88.90773406,0.026797829,0.046472185,0.037991859,0.889077341,5.242,5.896,0.158,0.274,0.224,30.76808648,4.304065093,5.710427017,5.926926026,15.15347627,0.726188428,0.195187166,SAL,D56
SAL09,L08,864,1105,38,111,103,68183.70586,18,8,26,3.438914027,10.04524887,9.321266968,78.19004525,0.03438914,0.100452489,0.09321267,0.781900452,1.728,2.21,0.076,0.222,0.206,10.45751634,2.197224577,2.944438979,3.295836866,22.25744552,0.666666667,0.307692308,SAL,D56
SAL09,L10,8095,8869,243,289,243,621509.555,281,15,296,2.739880483,3.258540985,2.739880483,91.27297328,0.027398805,0.03258541,0.027398805,0.912729733,16.19,17.738,0.486,0.578,0.486,1.781566326,2.772588722,5.641907071,5.693732139,3.154873142,0.486954541,0.050675676,SAL,D56
SAL09,L11,13346,17793,2716,807,943,1012275.654,2298,1788,4086,15.26442983,4.535491485,5.299837015,75.00702523,0.152644298,0.045354915,0.05299837,0.750070252,26.692,35.586,5.432,1.614,1.886,178.6761861,7.489412084,7.740229525,8.315566484,4.522062383,0.900649655,0.437591777,SAL,D56
SAL09,L12,2054,2424,146,117,107,161265.3758,53,18,71,6.02310231,4.826732673,4.414191419,84.7359736,0.060231023,0.048267327,0.044141914,0.847359736,4.108,4.848,0.292,0.234,0.214,9.947692882,2.944438979,3.988984047,4.276666119,13.02305844,0.688489327,0.253521127,SAL,D56
SAL09,L13,638,669,12,6,15,55160.00167,16,3,19,1.793721973,0.896860987,2.242152466,95.36621824,0.01793722,0.00896861,0.022421525,0.953662182,1.276,1.338,0.024,0.012,0.03,5.325112108,1.386294361,2.833213344,2.995732274,21.91053886,0.462756426,0.157894737,SAL,D56
SAL10,L01,2691,3030,95,157,89,224603.0909,9,11,20,3.135313531,5.181518152,2.937293729,88.81188119,0.031353135,0.051815182,0.029372937,0.888118812,5.382,6.06,0.19,0.314,0.178,8.067473414,2.48490665,2.302585093,3.044522438,10.84353636,0.816189304,0.55,SAL,D56
SAL10,L02,2036,2817,299,268,241,187590.983,33,55,88,10.61412851,9.513667022,8.555200568,72.27547036,0.106141285,0.09513667,0.085552006,0.722754704,4.072,5.634,0.598,0.536,0.482,52.0648444,4.025351691,3.526360525,4.48863637,18.18882716,0.896787211,0.625,SAL,D56
SAL10,L03,2067,2885,332,258,233,172398.3273,1,11,12,11.50779896,8.942807626,8.076256499,71.64644714,0.11507799,0.089428076,0.080762565,0.716464471,4.134,5.77,0.664,0.516,0.466,45.75389948,2.48490665,0.693147181,2.564949357,31.8726075,0.96879365,0.916666667,SAL,D56
SAL10,L04,894,1132,42,111,85,80697.65647,1,3,4,3.71024735,9.80565371,7.508833922,78.97526502,0.037102473,0.098056537,0.075088339,0.78975265,1.788,2.264,0.084,0.222,0.17,10.60070671,1.386294361,0.693147181,1.609437912,28.43529881,0.861353116,0.75,SAL,D56
SAL10,L05,10849,16952,3486,1217,1497,967637.2328,153,144,297,20.56394526,7.179093912,8.830816423,63.99834828,0.205639453,0.071790939,0.088308164,0.639983483,21.698,33.904,6.972,2.434,2.994,16.48946506,4.976733742,5.036952602,5.697093487,3.320541746,0.873556622,0.484848485,SAL,D56
SAL10,L06,7470,11181,1721,947,1092,685535.2708,535,327,862,15.39218317,8.469725427,9.766568285,66.80976657,0.153921832,0.084697254,0.097665683,0.668097666,14.94,22.362,3.442,1.894,2.184,47.12166083,5.793013608,6.284134161,6.760414691,5.573805243,0.856902109,0.379350348,SAL,D56
SAL10,L07,12462,17425,2397,1211,1420,1047428.661,796,345,1141,13.75609756,6.949784792,8.149210904,71.517934,0.137560976,0.069497848,0.081492109,0.71517934,24.924,34.85,4.794,2.422,2.84,28.38042436,5.846438775,6.680854679,7.04053639,3.53583786,0.830396784,0.302366345,SAL,D56
SAL10,L08,627,973,65,158,128,59446.26298,8,4,12,6.68036999,16.23843782,13.15519013,64.43987667,0.0668037,0.162384378,0.131551901,0.644398767,1.254,1.946,0.13,0.316,0.256,6.166495375,1.609437912,2.197224577,2.564949357,19.3092646,0.627473563,0.333333333,SAL,D56
SAL10,L09,1886,2556,122,241,309,188505.5409,82,24,106,4.773082942,9.428794992,12.08920188,73.78716745,0.047730829,0.09428795,0.120892019,0.737871674,3.772,5.112,0.244,0.482,0.618,12.13786786,3.218875825,4.418840608,4.672828834,13.31726097,0.688849504,0.226415094,SAL,D56
SAL10,L10,2192,2807,98,294,224,200556.382,4,6,10,3.49127182,10.47381546,7.980049875,78.09048807,0.034912718,0.104738155,0.079800499,0.780904881,4.384,5.614,0.196,0.588,0.448,5.343783399,1.945910149,1.609437912,2.397895273,10.32847861,0.811507563,0.6,SAL,D56
SAL10,L11,1153,1917,93,317,374,119818.7449,10,8,18,4.851330203,16.53625456,19.5096505,60.14606155,0.048513302,0.165362546,0.195096505,0.601460616,2.306,3.834,0.186,0.634,0.748,7.511737089,2.197224577,2.397895273,2.944438979,14.07423124,0.7462286,0.444444444,SAL,D56
SAL11,L01,2358,3077,338,219,172,192527.2946,1,1,2,10.98472538,7.117322067,5.589860253,76.63308417,0.109847254,0.071173221,0.055898603,0.766330842,4.716,6.154,0.676,0.438,0.344,0.64998375,0.693147181,0.693147181,1.098612289,3.570400678,0.630929754,0.5,SAL,D56
SAL11,L02,420,548,42,48,40,39341.39697,20,31,51,7.664233577,8.759124088,7.299270073,76.64233577,0.076642336,0.087591241,0.072992701,0.766423358,0.84,1.096,0.084,0.096,0.08,144.2518248,3.465735903,3.044522438,3.951243719,82.07852555,0.877125318,0.607843137,SAL,D56
SAL11,L03,638,773,37,60,38,66670.14093,1,3,4,4.786545925,7.761966365,4.915912031,82.53557568,0.047865459,0.077619664,0.04915912,0.825355757,1.276,1.546,0.074,0.12,0.076,15.52393273,1.386294361,0.693147181,1.609437912,41.64134314,0.861353116,0.75,SAL,D56
SAL11,L04,2402,2784,101,98,189,174140.9888,6,5,11,3.627873563,3.520114943,6.788793103,86.27873563,0.036278736,0.035201149,0.067887931,0.862787356,4.804,5.568,0.202,0.196,0.378,3.292624521,1.791759469,1.945910149,2.48490665,8.218598651,0.721057054,0.454545455,SAL,D56
SAL11,L05,915,1613,500,86,120,81454.8165,46,26,72,30.99814011,5.331680099,7.439553627,56.7265964,0.309981401,0.053316801,0.074395536,0.567265964,1.83,3.226,1,0.172,0.24,25.22979056,3.295836866,3.850147602,4.290459441,22.76972374,0.768178073,0.361111111,SAL,D56
SAL11,L06,1050,1299,69,81,99,87786.82234,7,10,17,5.311778291,6.23556582,7.621247113,80.83140878,0.053117783,0.062355658,0.076212471,0.808314088,2.1,2.598,0.138,0.162,0.198,18.69569999,2.397895273,2.079441542,2.890371758,25.65831011,0.829614829,0.588235294,SAL,D56
SAL11,L07,307,412,19,41,45,36867.56675,12,11,23,4.611650485,9.951456311,10.9223301,74.51456311,0.046116505,0.099514563,0.109223301,0.745145631,0.614,0.824,0.038,0.082,0.09,51.17313916,2.48490665,2.564949357,3.17805383,74.73005752,0.781895708,0.47826087,SAL,D56
SAL11,L08,496,663,27,62,82,41222.17429,2,1,3,4.07239819,9.351432881,12.36802413,74.81146305,0.040723982,0.093514329,0.123680241,0.74811463,0.992,1.326,0.054,0.124,0.164,2.262443439,0.693147181,1.098612289,1.386294361,13.19237345,0.5,0.333333333,SAL,D56
SAL11,L09,6414,9050,1807,456,379,499024.0308,115,125,240,19.96685083,5.038674033,4.187845304,70.87292818,0.199668508,0.05038674,0.041878453,0.708729282,12.828,18.1,3.614,0.912,0.758,28.82536632,4.836281907,4.753590191,5.484796933,6.165976193,0.881761342,0.520833333,SAL,D56
SAL11,L10,2560,3171,208,159,254,204936.4268,2,2,4,6.55944497,5.014191107,8.010091454,80.7316304,0.06559445,0.050141911,0.080100915,0.807316304,5.12,6.342,0.416,0.318,0.508,1.261431725,1.098612289,1.098612289,1.609437912,5.075490105,0.682606194,0.5,SAL,D56
SAL11,L11,5317,8050,1917,378,451,422551.8582,84,114,198,23.8136646,4.695652174,5.602484472,66.04968944,0.238136646,0.046956522,0.056024845,0.660496894,10.634,16.1,3.834,0.756,0.902,33.38065661,4.744932128,4.442651256,5.293304825,7.022937537,0.896402585,0.575757576,SAL,D56
SAL11,L12,5309,7184,592,657,639,458233.3192,270,299,569,8.240534521,9.14532294,8.894766147,73.90033408,0.082405345,0.091453229,0.088947661,0.739003341,10.618,14.368,1.184,1.314,1.278,87.71085952,5.703782475,5.602118821,6.345636361,8.993308593,0.89885114,0.525483304,SAL,D56
SAL11,L13,456,632,26,51,102,47484.21322,6,10,16,4.113924051,8.069620253,16.13924051,72.15189873,0.041139241,0.080696203,0.161392405,0.721518987,0.912,1.264,0.052,0.102,0.204,42.19409283,2.397895273,1.945910149,2.833213344,55.24202991,0.846351821,0.625,SAL,D56
SAL12,L01,499,761,48,75,141,53439.73042,5,1,6,6.307490145,9.855453351,18.5282523,65.57161629,0.063074901,0.098554534,0.185282523,0.655716163,0.998,1.522,0.096,0.15,0.282,1.576872536,0.693147181,1.791759469,1.945910149,9.891994794,0.356207187,0.166666667,SAL,D56
SAL12,L02,8505,14673,4469,769,1020,823525.5866,347,284,631,30.45730253,5.240918694,6.951543652,57.96360662,0.304573025,0.052409187,0.069515437,0.579636066,17.01,29.346,8.938,1.538,2.04,35.19648609,5.65248918,5.85220248,6.448889394,4.245085157,0.876505835,0.450079239,SAL,D56
SAL12,L03,419,694,137,76,78,47106.0587,5,7,12,19.74063401,10.95100865,11.23919308,60.37463977,0.19740634,0.109510086,0.112391931,0.603746398,0.838,1.388,0.274,0.152,0.156,24.2074928,2.079441542,1.791759469,2.564949357,42.89299104,0.810714463,0.583333333,SAL,D56
SAL12,L04,1398,1455,28,12,17,104124.0971,1,0,1,1.924398625,0.824742268,1.16838488,96.08247423,0.019243986,0.008247423,0.011683849,0.960824742,2.796,2.91,0.056,0.024,0.034,0,0,0.693147181,0.693147181,0,0,0,SAL,D56
SAL12,L05,1097,1759,175,303,198,129505.4286,5,1,6,9.948834565,17.22569642,11.25639568,62.3649801,0.099488346,0.172256964,0.112563957,0.623649801,2.194,3.518,0.35,0.606,0.396,0.682205799,0.693147181,1.791759469,1.945910149,4.279595246,0.356207187,0.166666667,SAL,D56
SAL12,L06,356,479,80,16,32,32149.7976,1,0,1,16.70146138,3.340292276,6.680584551,74.32150313,0.167014614,0.033402923,0.066805846,0.743215031,0.712,0.958,0.16,0.032,0.064,0,0,0.693147181,0.693147181,0,0,0,SAL,D56
SAL12,L07,5261,6516,724,324,231,423791.2721,45,22,67,11.11111111,4.972375691,3.545119705,80.73971762,0.111111111,0.049723757,0.035451197,0.807397176,10.522,13.032,1.448,0.648,0.462,5.026942228,3.135494216,3.828641396,4.219507705,5.303249038,0.743094796,0.328358209,SAL,D56
SAL12,L08,1074,1419,84,155,111,105083.6433,3,0,3,5.919661734,10.92318534,7.822410148,75.68710359,0.059196617,0.109231853,0.078224101,0.756871036,2.148,2.838,0.168,0.31,0.222,0,0,1.386294361,1.386294361,0,0,0,SAL,D56
SAL12,L09,1276,1576,108,87,108,107564.1371,9,13,22,6.852791878,5.520304569,6.852791878,80.96446701,0.068527919,0.055203046,0.068527919,0.80964467,2.552,3.152,0.216,0.174,0.216,20.16356458,2.63905733,2.302585093,3.135494216,22.80252428,0.841671886,0.590909091,SAL,D56